department,day_of_week,hour_of_day,time_duration
Vaccine,3,14,5
Teeth,3,14,22
Skin Care,2,16,37
Skin Care,2,13,40
Skin Care,3,16,35
Ear,5,9,15
Eye,5,12,23
Skin Care,6,11,31
Teeth,3,10,17
Skin Care,2,8,45
Ear,3,15,14
Eye,3,12,25
Vaccine,3,9,6
Vaccine,0,14,3
Teeth,3,12,16
Teeth,0,16,19
Vaccine,2,17,4
Eye,1,10,21
Eye,5,15,25
Ear,3,8,10
Vaccine,2,15,6
Ear,4,14,12
Eye,3,13,26
Eye,1,8,29
Teeth,5,18,23
Teeth,0,10,18
Skin Care,1,16,35
Ear,6,15,15
Vaccine,3,18,7
Ear,0,11,11
Ear,4,14,10
Vaccine,1,18,3
Skin Care,4,9,38
Vaccine,3,8,7
Teeth,6,16,19
Teeth,2,11,19
Teeth,1,15,18
Teeth,4,14,23
Ear,2,15,14
Eye,1,18,24
Ear,2,14,11
Vaccine,4,15,6
Teeth,3,18,15
Teeth,6,12,21
Ear,4,18,13
Ear,6,10,11
Teeth,2,13,18
Teeth,3,12,17
Vaccine,2,14,6
Vaccine,2,9,7
Ear,1,12,15
Teeth,4,17,19
Ear,3,9,13
Skin Care,1,14,34
Ear,4,14,11
Eye,4,17,24
Skin Care,1,11,45
Ear,3,16,12
Eye,5,15,29
Skin Care,2,16,33
Teeth,1,11,20
Eye,3,12,23
Vaccine,6,14,7
Skin Care,1,14,30
Vaccine,1,9,5
Vaccine,3,16,4
Teeth,2,12,21
Teeth,5,17,19
Teeth,1,14,20
Teeth,4,18,17
Vaccine,0,15,3
Teeth,3,16,17
Teeth,6,12,25
Vaccine,4,10,5
Eye,2,9,23
Vaccine,3,17,3
Eye,3,13,20
Ear,6,8,11
Ear,4,14,11
Skin Care,6,15,35
Skin Care,4,8,45
Ear,2,11,13
Vaccine,1,13,4
Vaccine,5,18,5
Ear,2,17,12
Skin Care,4,17,41
Skin Care,4,11,36
Eye,5,12,21
Ear,2,9,11
Vaccine,2,12,3
Eye,3,18,22
Teeth,5,15,17
Vaccine,1,14,6
Teeth,4,13,15
Eye,1,13,25
Skin Care,5,13,30
Vaccine,6,16,7
Eye,3,8,22
Teeth,4,10,22
